graphnode-be-1  | Running Prisma DB Push...
graphnode-be-1  | {"level":30,"time":1779370409010,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"NotificationService","method":"sendNotification","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","durationMs":5,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779370409010,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"NotificationService","method":"sendGraphGenerationRequested","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","durationMs":5,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779370409010,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"GraphGenerationService","method":"requestGraphGenerationViaQueue","correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","ip":"192.168.65.1","durationMs":94,"result":"task_user-12345_01KS5BVEYZYYEQNV1YX85QDXWC","msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779370409010,"pid":1,"hostname":"29487e63eb85","req":{"id":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","method":"POST","url":"/v1/graph-ai/generate","query":{},"params":{},"headers":{"accept":"application/json, text/plain, */*","content-type":"application/json","x-internal-token":"ci-test-key","x-user-id":"user-12345","user-agent":"axios/1.13.2","content-length":"24","accept-encoding":"gzip, compress, deflate, br","host":"localhost:3000","connection":"keep-alive"},"remoteAddress":"192.168.65.1","remotePort":49223},"correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","path":"/v1/graph-ai/generate","status":200,"correlationId":"5080bfdb-f418-4942-a33b-2fcfb661ef5f","path":"/generate","status":202,"res":{"statusCode":202,"headers":{"x-powered-by":"Express","vary":"Origin","access-control-allow-credentials":"true","content-type":"application/json; charset=utf-8","content-length":"109","etag":"W/\"6d-L//HkE1QZVVVOgMcxJFKxNIWt/A\""}},"responseTime":95,"msg":"request completed"}
graphnode-be-1  | Error while flushing PostHog PostHogFetchNetworkError: Network error while fetching PostHog
graphnode-be-1  |     at /app/node_modules/@posthog/core/dist/posthog-core-stateless.js:623:23
graphnode-be-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-be-1  |     at async retriable (/app/node_modules/@posthog/core/dist/utils/index.js:252:29)
graphnode-be-1  |     at async PostHog.fetchWithRetry (/app/node_modules/@posthog/core/dist/posthog-core-stateless.js:615:16)
graphnode-be-1  |     at async PostHog._flush (/app/node_modules/@posthog/core/dist/posthog-core-stateless.js:582:17) {
graphnode-be-1  |   error: TypeError: fetch failed
graphnode-be-1  |       at node:internal/deps/undici/undici:14976:13
graphnode-be-1  |       at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-be-1  |       at async /app/node_modules/@posthog/core/dist/posthog-core-stateless.js:618:23
graphnode-be-1  |       at async retriable (/app/node_modules/@posthog/core/dist/utils/index.js:252:29)
graphnode-be-1  |       at async PostHog.fetchWithRetry (/app/node_modules/@posthog/core/dist/posthog-core-stateless.js:615:16)
graphnode-be-1  |       at async PostHog._flush (/app/node_modules/@posthog/core/dist/posthog-core-stateless.js:582:17) {
graphnode-be-1  |     [cause]: AggregateError [ECONNREFUSED]: 
graphnode-be-1  |         at internalConnectMultiple (node:net:1122:18)
graphnode-be-1  |         at afterConnectMultiple (node:net:1689:7)
graphnode-be-1  |         at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17) {
graphnode-be-1  |       code: 'ECONNREFUSED',
graphnode-be-1  |       [errors]: [Array]
graphnode-be-1  |     }
graphnode-be-1  |   },
graphnode-be-1  |   [cause]: TypeError: fetch failed
graphnode-be-1  |       at node:internal/deps/undici/undici:14976:13
graphnode-be-1  |       at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-be-1  |       at async /app/node_modules/@posthog/core/dist/posthog-core-stateless.js:618:23
graphnode-be-1  |       at async retriable (/app/node_modules/@posthog/core/dist/utils/index.js:252:29)
graphnode-be-1  |       at async PostHog.fetchWithRetry (/app/node_modules/@posthog/core/dist/posthog-core-stateless.js:615:16)
graphnode-be-1  |       at async PostHog._flush (/app/node_modules/@posthog/core/dist/posthog-core-stateless.js:582:17) {
graphnode-be-1  |     [cause]: AggregateError [ECONNREFUSED]: 
graphnode-be-1  |         at internalConnectMultiple (node:net:1122:18)
graphnode-be-1  |         at afterConnectMultiple (node:net:1689:7)
graphnode-be-1  |         at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17) {
graphnode-be-1  |       code: 'ECONNREFUSED',
graphnode-be-1  |       [errors]: [Array]
graphnode-be-1  |     }
graphnode-be-1  |   }
graphnode-be-1  | }
graphnode-be-1  | {"level":30,"time":1779371688238,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"GraphGenerationService","method":"requestGraphGenerationViaQueue","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","args":["user-12345",{"type":"object","keys":["includeSummary"]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779371688238,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"ChatManagementService","method":"listConversations","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","args":["user-12345",1],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779371688238,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"ConversationService","method":"listDocsByOwner","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","args":["user-12345",1,null],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779371688243,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"ConversationService","method":"listDocsByOwner","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","durationMs":5,"result":{"type":"object","keys":["items","nextCursor"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779371688243,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"MessageService","method":"findDocsByConversationIds","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","args":[{"type":"array","length":1}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779371688245,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"MessageService","method":"findDocsByConversationIds","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","durationMs":2,"result":{"type":"array","length":2},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779371688245,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"ChatManagementService","method":"listConversations","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","durationMs":7,"result":{"type":"object","keys":["items","nextCursor"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779371688245,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"NoteService","method":"findNotesModifiedSince","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","args":["user-12345",{"type":"object","keys":[]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779371688246,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"NoteService","method":"findNotesModifiedSince","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","durationMs":1,"result":{"type":"array","length":1},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779371688246,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"UserFileService","method":"listAllActiveFiles","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779371688247,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"UserFileService","method":"listAllActiveFiles","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","durationMs":1,"result":{"type":"array","length":3},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779371688248,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"GraphGenerationService","method":"holdCredit","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","args":["user-12345","GRAPH_GENERATION","task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779371688248,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"CreditService","method":"hold","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","args":["user-12345","GRAPH_GENERATION","task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779371688248,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"CreditService","method":"ensureBalance","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779371688262,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"CreditService","method":"ensureBalance","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","durationMs":14,"result":{"type":"object","keys":["id","userId","balance","holdAmount","planType","cycleStart","cycleEnd","updatedAt"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779371688269,"pid":1,"hostname":"29487e63eb85","userId":"user-12345","feature":"GRAPH_GENERATION","taskId":"task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD","cost":0,"msg":"Credit hold placed"}
graphnode-be-1  | {"level":30,"time":1779371688269,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"CreditService","method":"hold","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","durationMs":21,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779371688269,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"GraphGenerationService","method":"holdCredit","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","durationMs":21,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779371688269,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"GraphEmbeddingService","method":"saveStats","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","args":[{"type":"object","keys":["userId","nodes","edges","clusters","status","generatedAt"]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779371688269,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"GraphManagementService","method":"saveStats","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","args":[{"type":"object","keys":["userId","nodes","edges","clusters","status","generatedAt"]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779371688269,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"GraphManagementService","method":"assertUser","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779371688269,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"GraphManagementService","method":"assertUser","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","durationMs":0,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779371688327,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"GraphManagementService","method":"saveStats","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","durationMs":58,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779371688327,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"GraphEmbeddingService","method":"saveStats","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","durationMs":58,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779371688327,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"GraphGenerationService","method":"streamUserData","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779371688327,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"GraphGenerationService","method":"streamUserData","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","durationMs":0,"result":{"type":"object","keys":[]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779371688327,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"AwsS3Adapter","method":"upload","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","args":["graph-generation/task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD/input.json",{"type":"object","keys":["_events","_readableState","_maxListeners","_read","_destroy"]},"application/json"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779371688328,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"ChatManagementService","method":"listConversations","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","args":["user-12345",50,null],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779371688328,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"ConversationService","method":"listDocsByOwner","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","args":["user-12345",50,null],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779371688329,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"ConversationService","method":"listDocsByOwner","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","durationMs":1,"result":{"type":"object","keys":["items","nextCursor"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779371688329,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"MessageService","method":"findDocsByConversationIds","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","args":[{"type":"array","length":1}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779371688330,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"MessageService","method":"findDocsByConversationIds","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","durationMs":1,"result":{"type":"array","length":2},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779371688330,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"ChatManagementService","method":"listConversations","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","durationMs":2,"result":{"type":"object","keys":["items","nextCursor"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779371688336,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"AwsS3Adapter","method":"upload","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","durationMs":9,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779371688336,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"GraphGenerationService","method":"streamNotes","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779371688336,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"GraphGenerationService","method":"streamNotes","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","durationMs":0,"result":{"type":"object","keys":[]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779371688336,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"AwsS3Adapter","method":"upload","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","args":["graph-generation/task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD/notes.json",{"type":"object","keys":["_events","_readableState","_maxListeners","_read","_destroy"]},"application/json"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779371688337,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"NoteService","method":"findNotesModifiedSince","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","args":["user-12345",{"type":"object","keys":[]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779371688338,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"NoteService","method":"findNotesModifiedSince","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","durationMs":1,"result":{"type":"array","length":1},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779371688341,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"AwsS3Adapter","method":"upload","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","durationMs":5,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779371688342,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"AwsS3Adapter","method":"downloadFile","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","args":["user-files/user-12345/uf-e2e-pdf.pdf"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779371688347,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"AwsS3Adapter","method":"downloadFile","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","durationMs":5,"result":{"type":"object","keys":["buffer","contentType","contentLength"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779371688347,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"GraphGenerationService","method":"sanitizeMacroBundleFileSegment","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","args":["e2e-macro-sample.pdf"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779371688347,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"GraphGenerationService","method":"sanitizeMacroBundleFileSegment","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","durationMs":0,"result":"e2e-macro-sample.pdf","msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779371688347,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"AwsS3Adapter","method":"upload","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","args":["graph-generation/task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD/files/uf-e2e-pdf_e2e-macro-sample.pdf",{"type":"object","keys":["0","1","2","3","4","5","6","7","8","9"]},"application/pdf"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779371688349,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"AwsS3Adapter","method":"upload","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","durationMs":2,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779371688349,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"AwsS3Adapter","method":"downloadFile","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","args":["user-files/user-12345/uf-e2e-docx.docx"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779371688351,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"AwsS3Adapter","method":"downloadFile","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","durationMs":2,"result":{"type":"object","keys":["buffer","contentType","contentLength"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779371688351,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"GraphGenerationService","method":"sanitizeMacroBundleFileSegment","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","args":["e2e-macro-sample.docx"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779371688351,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"GraphGenerationService","method":"sanitizeMacroBundleFileSegment","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","durationMs":0,"result":"e2e-macro-sample.docx","msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779371688351,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"AwsS3Adapter","method":"upload","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","args":["graph-generation/task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD/files/uf-e2e-docx_e2e-macro-sample.docx",{"type":"object","keys":["0","1","2","3","4","5","6","7","8","9"]},"application/vnd.openxmlformats-officedocument.wordprocessingml.document"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779371688353,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"AwsS3Adapter","method":"upload","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","durationMs":2,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779371688353,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"AwsS3Adapter","method":"downloadFile","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","args":["user-files/user-12345/uf-e2e-pptx.pptx"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779371688355,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"AwsS3Adapter","method":"downloadFile","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","durationMs":2,"result":{"type":"object","keys":["buffer","contentType","contentLength"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779371688355,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"GraphGenerationService","method":"sanitizeMacroBundleFileSegment","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","args":["e2e-macro-sample.pptx"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779371688355,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"GraphGenerationService","method":"sanitizeMacroBundleFileSegment","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","durationMs":0,"result":"e2e-macro-sample.pptx","msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779371688355,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"AwsS3Adapter","method":"upload","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","args":["graph-generation/task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD/files/uf-e2e-pptx_e2e-macro-sample.pptx",{"type":"object","keys":["0","1","2","3","4","5","6","7","8","9"]},"application/vnd.openxmlformats-officedocument.presentationml.presentation"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779371688357,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"AwsS3Adapter","method":"upload","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","durationMs":2,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779371688357,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"UserService","method":"getPreferredLanguage","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779371688358,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"UserService","method":"getPreferredLanguage","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","durationMs":1,"result":"en","msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779371688359,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"AwsSqsAdapter","method":"sendMessage","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","args":["http://localstack:4566/000000000000/taco-graphnode-request-graph-sqs",{"type":"object","keys":["taskId","taskType","payload","timestamp"]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779371688362,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"AwsSqsAdapter","method":"sendMessage","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","durationMs":4,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779371688362,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"GraphGenerationService","method":"trackGraphGenerationRequested","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","args":["user-12345","task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD","2026-05-21T13:54:48.358Z"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779371688363,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"GraphGenerationService","method":"trackGraphGenerationRequested","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","durationMs":1,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779371688363,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"NotificationService","method":"sendGraphGenerationRequested","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","args":["user-12345","task_user-12345_01KS5D2G9RYK1X8D18AP9YM0VD"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779371688363,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"NotificationService","method":"sendNotification","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","args":["user-12345","GRAPH_GENERATION_REQUESTED",{"type":"object","keys":["taskId"]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779371688363,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"NotificationService","method":"getUserChannel","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779371688363,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"NotificationService","method":"getUserChannel","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","durationMs":0,"result":"notification:user:user-12345","msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779371688365,"pid":1,"hostname":"29487e63eb85","event":"audit.call","service":"RedisEventBusAdapter","method":"publish","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","args":["notification:user:user-12345",{"type":"object","keys":["id","type","payload","timestamp"]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779371688365,"pid":1,"hostname":"29487e63eb85","event":"audit.success","service":"RedisEventBusAdapter","method":"publish","correlationId":"bc0c4f15-e46b-4d03-9f9f-89a3bccde5f1","ip":"192.168.65.1","durationMs":0,"result":null,"msg":"audit.success"}
