graphnode-be-1  | Running Prisma DB Push...
graphnode-be-1  | {"level":30,"time":1779561651883,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"NoteService","method":"getNoteDoc","correlationId":"9767e8b9-fe83-480e-8252-1626ce90e186","ip":"192.168.65.1","durationMs":1,"result":{"type":"object","keys":["_id","ownerUserId","title","content","deletedAt","createdAt","updatedAt"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651883,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphEmbeddingService","method":"attachNodeTitles","correlationId":"9767e8b9-fe83-480e-8252-1626ce90e186","ip":"192.168.65.1","durationMs":2,"result":{"type":"array","length":6},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651883,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphEmbeddingService","method":"getSnapshotForUser","correlationId":"9767e8b9-fe83-480e-8252-1626ce90e186","ip":"192.168.65.1","durationMs":9,"result":{"type":"object","keys":["nodes","edges","clusters","subclusters","stats"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651883,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"UserService","method":"getPreferredLanguage","correlationId":"9767e8b9-fe83-480e-8252-1626ce90e186","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651884,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"UserService","method":"getPreferredLanguage","correlationId":"9767e8b9-fe83-480e-8252-1626ce90e186","ip":"192.168.65.1","durationMs":1,"result":"en","msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651885,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"AwsS3Adapter","method":"upload","correlationId":"9767e8b9-fe83-480e-8252-1626ce90e186","ip":"192.168.65.1","args":["graph-summary/summary_user-12345_01KSB27QN234WE81HZ0NRZN7VV/graph.json",{"type":"object","keys":["_events","_readableState","_maxListeners","_read","_destroy"]},"application/json"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651889,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"AwsS3Adapter","method":"upload","correlationId":"9767e8b9-fe83-480e-8252-1626ce90e186","ip":"192.168.65.1","durationMs":4,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651889,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"AwsSqsAdapter","method":"sendMessage","correlationId":"9767e8b9-fe83-480e-8252-1626ce90e186","ip":"192.168.65.1","args":["http://localstack:4566/000000000000/taco-graphnode-request-graph-sqs",{"type":"object","keys":["taskId","taskType","payload","timestamp"]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651891,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"AwsSqsAdapter","method":"sendMessage","correlationId":"9767e8b9-fe83-480e-8252-1626ce90e186","ip":"192.168.65.1","durationMs":2,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651892,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"NotificationService","method":"sendGraphSummaryRequested","correlationId":"9767e8b9-fe83-480e-8252-1626ce90e186","ip":"192.168.65.1","args":["user-12345","summary_user-12345_01KSB27QN234WE81HZ0NRZN7VV"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651892,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"NotificationService","method":"sendNotification","correlationId":"9767e8b9-fe83-480e-8252-1626ce90e186","ip":"192.168.65.1","args":["user-12345","GRAPH_SUMMARY_REQUESTED",{"type":"object","keys":["taskId"]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651892,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"NotificationService","method":"getUserChannel","correlationId":"9767e8b9-fe83-480e-8252-1626ce90e186","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651892,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"NotificationService","method":"getUserChannel","correlationId":"9767e8b9-fe83-480e-8252-1626ce90e186","ip":"192.168.65.1","durationMs":0,"result":"notification:user:user-12345","msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651894,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"RedisEventBusAdapter","method":"publish","correlationId":"9767e8b9-fe83-480e-8252-1626ce90e186","ip":"192.168.65.1","args":["notification:user:user-12345",{"type":"object","keys":["id","type","payload","timestamp"]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651894,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"RedisEventBusAdapter","method":"publish","correlationId":"9767e8b9-fe83-480e-8252-1626ce90e186","ip":"192.168.65.1","durationMs":0,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651894,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"NotificationService","method":"sendNotification","correlationId":"9767e8b9-fe83-480e-8252-1626ce90e186","ip":"192.168.65.1","durationMs":2,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651894,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"NotificationService","method":"sendGraphSummaryRequested","correlationId":"9767e8b9-fe83-480e-8252-1626ce90e186","ip":"192.168.65.1","durationMs":2,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651894,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphGenerationService","method":"requestGraphSummary","correlationId":"9767e8b9-fe83-480e-8252-1626ce90e186","ip":"192.168.65.1","durationMs":20,"result":"summary_user-12345_01KSB27QN234WE81HZ0NRZN7VV","msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651895,"pid":1,"hostname":"d797b26fdc40","req":{"id":"9767e8b9-fe83-480e-8252-1626ce90e186","method":"POST","url":"/v1/graph-ai/summary","query":{},"params":{},"headers":{"accept":"application/json, text/plain, */*","content-type":"application/json","x-internal-token":"ci-test-key","x-user-id":"user-12345","user-agent":"axios/1.13.2","accept-encoding":"gzip, compress, deflate, br","host":"localhost:3000","connection":"keep-alive","content-length":"0"},"remoteAddress":"192.168.65.1","remotePort":61803},"correlationId":"9767e8b9-fe83-480e-8252-1626ce90e186","path":"/v1/graph-ai/summary","status":200,"correlationId":"9767e8b9-fe83-480e-8252-1626ce90e186","path":"/summary","status":202,"res":{"statusCode":202,"headers":{"x-powered-by":"Express","vary":"Origin","access-control-allow-credentials":"true","content-type":"application/json; charset=utf-8","content-length":"120","etag":"W/\"78-ac+TpandnVY2k32V3d2mAVoOqAg\""}},"responseTime":20,"msg":"request completed"}
graphnode-be-1  | {"level":30,"time":1779561651902,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphGenerationService","method":"getGraphSummary","correlationId":"0e8e5a7f-7e8d-4dbb-a0ca-89536291e0b5","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651902,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphEmbeddingService","method":"getGraphSummary","correlationId":"0e8e5a7f-7e8d-4dbb-a0ca-89536291e0b5","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651902,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphManagementService","method":"getGraphSummary","correlationId":"0e8e5a7f-7e8d-4dbb-a0ca-89536291e0b5","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651902,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphManagementService","method":"assertUser","correlationId":"0e8e5a7f-7e8d-4dbb-a0ca-89536291e0b5","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651902,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphManagementService","method":"assertUser","correlationId":"0e8e5a7f-7e8d-4dbb-a0ca-89536291e0b5","ip":"192.168.65.1","durationMs":0,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651906,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphManagementService","method":"getGraphSummary","correlationId":"0e8e5a7f-7e8d-4dbb-a0ca-89536291e0b5","ip":"192.168.65.1","durationMs":4,"result":{"type":"object","keys":["overview","clusters","patterns","connections","recommendations","generated_at","detail_level"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651906,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"ConversationService","method":"countConversations","correlationId":"0e8e5a7f-7e8d-4dbb-a0ca-89536291e0b5","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651907,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"NoteService","method":"countNotes","correlationId":"0e8e5a7f-7e8d-4dbb-a0ca-89536291e0b5","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651908,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"ConversationService","method":"countConversations","correlationId":"0e8e5a7f-7e8d-4dbb-a0ca-89536291e0b5","ip":"192.168.65.1","durationMs":2,"result":1,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651909,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"NoteService","method":"countNotes","correlationId":"0e8e5a7f-7e8d-4dbb-a0ca-89536291e0b5","ip":"192.168.65.1","durationMs":2,"result":1,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651909,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphEmbeddingService","method":"getGraphSummary","correlationId":"0e8e5a7f-7e8d-4dbb-a0ca-89536291e0b5","ip":"192.168.65.1","durationMs":7,"result":{"type":"object","keys":["overview","clusters","patterns","connections","recommendations","generated_at","detail_level"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651909,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphGenerationService","method":"getGraphSummary","correlationId":"0e8e5a7f-7e8d-4dbb-a0ca-89536291e0b5","ip":"192.168.65.1","durationMs":7,"result":{"type":"object","keys":["overview","clusters","patterns","connections","recommendations","generated_at","detail_level"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651910,"pid":1,"hostname":"d797b26fdc40","req":{"id":"0e8e5a7f-7e8d-4dbb-a0ca-89536291e0b5","method":"GET","url":"/v1/graph-ai/summary","query":{},"params":{},"headers":{"accept":"application/json, text/plain, */*","content-type":"application/json","x-internal-token":"ci-test-key","x-user-id":"user-12345","user-agent":"axios/1.13.2","accept-encoding":"gzip, compress, deflate, br","host":"localhost:3000","connection":"keep-alive"},"remoteAddress":"192.168.65.1","remotePort":61803},"correlationId":"0e8e5a7f-7e8d-4dbb-a0ca-89536291e0b5","path":"/v1/graph-ai/summary","status":200,"correlationId":"0e8e5a7f-7e8d-4dbb-a0ca-89536291e0b5","path":"/summary","status":200,"res":{"statusCode":200,"headers":{"x-powered-by":"Express","vary":"Origin","access-control-allow-credentials":"true","content-type":"application/json; charset=utf-8","content-length":"5787","etag":"W/\"169b-1F7XCSuJktsdtQ7nWyQbMjj1Xds\""}},"responseTime":9,"msg":"request completed"}
graphnode-be-1  | {"level":30,"time":1779561651951,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphGenerationService","method":"requestAddNodeViaQueue","correlationId":"c87c7162-ceff-43d1-8f8d-0fdf08aa1a84","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651952,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphEmbeddingService","method":"getStats","correlationId":"c87c7162-ceff-43d1-8f8d-0fdf08aa1a84","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651952,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphManagementService","method":"getStats","correlationId":"c87c7162-ceff-43d1-8f8d-0fdf08aa1a84","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651952,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphManagementService","method":"assertUser","correlationId":"c87c7162-ceff-43d1-8f8d-0fdf08aa1a84","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651952,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphManagementService","method":"assertUser","correlationId":"c87c7162-ceff-43d1-8f8d-0fdf08aa1a84","ip":"192.168.65.1","durationMs":0,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651955,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphManagementService","method":"getStats","correlationId":"c87c7162-ceff-43d1-8f8d-0fdf08aa1a84","ip":"192.168.65.1","durationMs":3,"result":{"type":"object","keys":["userId","nodes","edges","clusters","status","generatedAt","updatedAt","metadata"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651955,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphEmbeddingService","method":"getStats","correlationId":"c87c7162-ceff-43d1-8f8d-0fdf08aa1a84","ip":"192.168.65.1","durationMs":3,"result":{"type":"object","keys":["userId","nodes","edges","clusters","status","generatedAt","updatedAt","metadata"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651955,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"ChatManagementService","method":"listConversations","correlationId":"c87c7162-ceff-43d1-8f8d-0fdf08aa1a84","ip":"192.168.65.1","args":["user-12345",100],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651955,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"ConversationService","method":"listDocsByOwner","correlationId":"c87c7162-ceff-43d1-8f8d-0fdf08aa1a84","ip":"192.168.65.1","args":["user-12345",100,null],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651957,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"ConversationService","method":"listDocsByOwner","correlationId":"c87c7162-ceff-43d1-8f8d-0fdf08aa1a84","ip":"192.168.65.1","durationMs":2,"result":{"type":"object","keys":["items","nextCursor"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651957,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"MessageService","method":"findDocsByConversationIds","correlationId":"c87c7162-ceff-43d1-8f8d-0fdf08aa1a84","ip":"192.168.65.1","args":[{"type":"array","length":2}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651958,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"MessageService","method":"findDocsByConversationIds","correlationId":"c87c7162-ceff-43d1-8f8d-0fdf08aa1a84","ip":"192.168.65.1","durationMs":1,"result":{"type":"array","length":6},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651958,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"ChatManagementService","method":"listConversations","correlationId":"c87c7162-ceff-43d1-8f8d-0fdf08aa1a84","ip":"192.168.65.1","durationMs":3,"result":{"type":"object","keys":["items","nextCursor"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651958,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"NoteService","method":"findNotesModifiedSince","correlationId":"c87c7162-ceff-43d1-8f8d-0fdf08aa1a84","ip":"192.168.65.1","args":["user-12345",{"type":"object","keys":[]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651959,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"NoteService","method":"findNotesModifiedSince","correlationId":"c87c7162-ceff-43d1-8f8d-0fdf08aa1a84","ip":"192.168.65.1","durationMs":1,"result":{"type":"array","length":2},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651959,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"UserFileService","method":"findFilesModifiedSince","correlationId":"c87c7162-ceff-43d1-8f8d-0fdf08aa1a84","ip":"192.168.65.1","args":["user-12345",{"type":"object","keys":[]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651959,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"UserFileService","method":"findFilesModifiedSince","correlationId":"c87c7162-ceff-43d1-8f8d-0fdf08aa1a84","ip":"192.168.65.1","durationMs":0,"result":{"type":"array","length":4},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651959,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphGenerationService","method":"holdCredit","correlationId":"c87c7162-ceff-43d1-8f8d-0fdf08aa1a84","ip":"192.168.65.1","args":["user-12345","ADD_NODE","task_add_node_user-12345_01KSB27QQGDPSJR9V1F9T095E9"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651959,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"CreditService","method":"hold","correlationId":"c87c7162-ceff-43d1-8f8d-0fdf08aa1a84","ip":"192.168.65.1","args":["user-12345","ADD_NODE","task_add_node_user-12345_01KSB27QQGDPSJR9V1F9T095E9"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651959,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"CreditService","method":"ensureBalance","correlationId":"c87c7162-ceff-43d1-8f8d-0fdf08aa1a84","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651960,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"CreditService","method":"ensureBalance","correlationId":"c87c7162-ceff-43d1-8f8d-0fdf08aa1a84","ip":"192.168.65.1","durationMs":1,"result":{"type":"object","keys":["id","userId","balance","holdAmount","planType","cycleStart","cycleEnd","updatedAt"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651964,"pid":1,"hostname":"d797b26fdc40","userId":"user-12345","feature":"ADD_NODE","taskId":"task_add_node_user-12345_01KSB27QQGDPSJR9V1F9T095E9","cost":0,"msg":"Credit hold placed"}
graphnode-be-1  | {"level":30,"time":1779561651964,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"CreditService","method":"hold","correlationId":"c87c7162-ceff-43d1-8f8d-0fdf08aa1a84","ip":"192.168.65.1","durationMs":5,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651964,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphGenerationService","method":"holdCredit","correlationId":"c87c7162-ceff-43d1-8f8d-0fdf08aa1a84","ip":"192.168.65.1","durationMs":5,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651964,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphEmbeddingService","method":"listClusters","correlationId":"c87c7162-ceff-43d1-8f8d-0fdf08aa1a84","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651964,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphManagementService","method":"listClusters","correlationId":"c87c7162-ceff-43d1-8f8d-0fdf08aa1a84","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651964,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphManagementService","method":"assertUser","correlationId":"c87c7162-ceff-43d1-8f8d-0fdf08aa1a84","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651964,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphManagementService","method":"assertUser","correlationId":"c87c7162-ceff-43d1-8f8d-0fdf08aa1a84","ip":"192.168.65.1","durationMs":0,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651967,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphManagementService","method":"listClusters","correlationId":"c87c7162-ceff-43d1-8f8d-0fdf08aa1a84","ip":"192.168.65.1","durationMs":3,"result":{"type":"array","length":3},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651967,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphEmbeddingService","method":"listClusters","correlationId":"c87c7162-ceff-43d1-8f8d-0fdf08aa1a84","ip":"192.168.65.1","durationMs":3,"result":{"type":"array","length":3},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651967,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"AwsS3Adapter","method":"upload","correlationId":"c87c7162-ceff-43d1-8f8d-0fdf08aa1a84","ip":"192.168.65.1","args":["add-node/task_add_node_user-12345_01KSB27QQGDPSJR9V1F9T095E9/batch.json","{\"userId\":\"user-12345\",\"existingClusters\":[{\"id\":\"cluster_3\",\"userId\":\"user-12345\",\"name\":\"LLM Graph Structures\",\"description\":\"Conversations focused on large language models and graph structures\",\"size\":2,\"themes\":[\"llms graph structures\",\"llms graph\",\"relationship llms graph\"],\"createdAt\":\"\",\"updatedAt\":\"\"},{\"id\":\"cluster_2\",\"userId\":\"user-12345\",\"name\":\"Knowledge Graphs\",\"description\":\"Discussions about knowledge graphs and their role in intelligence\",\"size\":0,\"themes\":[\"knowledge graphs\",\"intelligence knowledge graphs\",\"graphs provide\"],\"createdAt\":\"\",\"updatedAt\":\"\"},{\"id\":\"cluster_1\",\"userId\":\"user-12345\",\"name\":\"Document Macros\",\"description\":\"Conversations related to document macros and their applications\",\"size\":4,\"themes\":[\"e2e macro\",\"macro docx\",\"docx\"],\"createdAt\":\"\",\"updatedAt\":\"\"}],\"conversations\":[{\"id\":\"conv-e2e-123\",\"conversation_id\":\"conv-e2e-123\",\"conversationId\":\"conv-e2e-123\",\"title\":\"E2E Test Chat\",\"create_time\":1779561621,\"update_time\":1779561658,\"mapping\":{\"msg-e2e-123-u\":{\"id\":\"msg-e2e-123-u\",\"message\":{\"id\":\"msg-e2e-123-u\",\"author\":{\"role\":\"user\"},\"content\":{\"content_type\":\"text\",\"parts\":[\"Hello, this is a test message for graph generation. Artificial intelligence and Knowledge Graphs are interesting.\"]}},\"parent\":null,\"children\":[\"msg-e2e-123-a\"]},\"msg-e2e-123-a\":{\"id\":\"msg-e2e-123-a\",\"message\":{\"id\":\"msg-e2e-123-a\",\"author\":{\"role\":\"assistant\"},\"content\":{\"content_type\":\"text\",\"parts\":[\"I agree! Knowledge graphs provide a structured way to represent information, which is very useful for LLMs.\"]}},\"parent\":\"msg-e2e-123-u\",\"children\":[\"msg-incremental-update-u-1779561651940\"]},\"msg-incremental-update-u-1779561651940\":{\"id\":\"msg-incremental-update-u-1779561651940\",\"message\":{\"id\":\"msg-incremental-update-u-1779561651940\",\"author\":{\"role\":\"user\"},\"content\":{\"content_type\":\"text\",\"parts\":[\"I want to add more information about Graph Neural Networks.\"]}},\"parent\":\"msg-e2e-123-a\",\"children\":[\"msg-incremental-update-a-1779561651940\"]},\"msg-incremental-update-a-1779561651940\":{\"id\":\"msg-incremental-update-a-1779561651940\",\"message\":{\"id\":\"msg-incremental-update-a-1779561651940\",\"author\":{\"role\":\"assistant\"},\"content\":{\"content_type\":\"text\",\"parts\":[\"GNNs are powerful tools for processing structured graph data.\"]}},\"parent\":\"msg-incremental-update-u-1779561651940\",\"children\":[]}}},{\"id\":\"conv-incremental-1779561651946\",\"conversation_id\":\"conv-incremental-1779561651946\",\"conversationId\":\"conv-incremental-1779561651946\",\"title\":\"Incremental Test Chat\",\"create_time\":1779561656,\"update_time\":1779561656,\"mapping\":{\"msg-incremental-user-1779561651947\":{\"id\":\"msg-incremental-user-1779561651947\",\"message\":{\"id\":\"msg-incremental-user-1779561651947\",\"author\":{\"role\":\"user\"},\"content\":{\"content_type\":\"text\",\"parts\":[\"Adding a new conversation node for incremental testing.\"]}},\"parent\":null,\"children\":[\"msg-incremental-assistant-1779561651947\"]},\"msg-incremental-assistant-1779561651947\":{\"id\":\"msg-incremental-assistant-1779561651947\",\"message\":{\"id\":\"msg-incremental-assistant-1779561651947\",\"author\":{\"role\":\"assistant\"},\"content\":{\"content_type\":\"text\",\"parts\":[\"Incremental graph testing adds new nodes to an existing knowledge graph.\"]}},\"parent\":\"msg-incremental-user-1779561651947\",\"children\":[]}}}],\"notes\":[{\"noteId\":\"note-incremental-1779561651949\",\"title\":\"Incremental Test Note\",\"content\":\"# Incremental Note\\n\\nThis note was inserted for AddNode incremental testing.\\n\\n## Knowledge Graphs\\n\\nKnowledge graphs connect concepts extracted from both conversations and markdown notes.\"},{\"noteId\":\"note-e2e-123\",\"title\":\"E2E Test Note\",\"content\":\"This note discusses the relationship between LLMs and Graph structures.\"}],\"files\":[{\"fileId\":\"uf-e2e-pdf\",\"title\":\"e2e-macro-sample.pdf\",\"s3Key\":\"user-files/user-12345/uf-e2e-pdf.pdf\",\"mimeType\":\"application/pdf\"},{\"fileId\":\"uf-e2e-docx\",\"title\":\"e2e-macro-sample.docx\",\"s3Key\":\"user-files/user-12345/uf-e2e-docx.docx\",\"mimeType\":\"application/vnd.openxmlformats-officedocument.wordprocessingml.document\"},{\"fileId\":\"uf-e2e-pptx\",\"title\":\"e2e-macro-sample.pptx\",\"s3Key\":\"user-files/user-12345/uf-e2e-pptx.pptx\",\"mimeType\":\"application/vnd.openxmlformats-officedocument.presentationml.presentation\"},{\"fileId\":\"uf-e2e-unknown\",\"title\":\"e2e-macro-unknown.xyz\",\"s3Key\":\"user-files/user-12345/uf-e2e-unknown.xyz\",\"mimeType\":\"application/octet-stream\"}]}","application/json"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651969,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"AwsS3Adapter","method":"upload","correlationId":"c87c7162-ceff-43d1-8f8d-0fdf08aa1a84","ip":"192.168.65.1","durationMs":2,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651969,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphEmbeddingService","method":"saveStats","correlationId":"c87c7162-ceff-43d1-8f8d-0fdf08aa1a84","ip":"192.168.65.1","args":[{"type":"object","keys":["userId","nodes","edges","clusters","status","generatedAt","updatedAt","metadata"]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651969,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphManagementService","method":"saveStats","correlationId":"c87c7162-ceff-43d1-8f8d-0fdf08aa1a84","ip":"192.168.65.1","args":[{"type":"object","keys":["userId","nodes","edges","clusters","status","generatedAt","updatedAt","metadata"]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651969,"pid":1,"hostname":"d797b26fdc40","event":"audit.call","service":"GraphManagementService","method":"assertUser","correlationId":"c87c7162-ceff-43d1-8f8d-0fdf08aa1a84","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779561651969,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphManagementService","method":"assertUser","correlationId":"c87c7162-ceff-43d1-8f8d-0fdf08aa1a84","ip":"192.168.65.1","durationMs":0,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779561651974,"pid":1,"hostname":"d797b26fdc40","event":"audit.success","service":"GraphManagementService","method":"saveStats","correlationId":"c87c7162-ceff-43d1-8f8d-0fdf08aa1a84","ip":"192.168.65.1","durationMs":5,"result":null,"msg":"audit.success"}
