graphnode-ai-1  | [2026-05-21 12:02:45] [jieba] Building prefix dict from the default dictionary ...
graphnode-ai-1  | [2026-05-21 12:20:34.565873] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-21 12:20:34.565894] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD] PROGRESS:embedding:100:3:3:0
graphnode-ai-1  | [2026-05-21 12:20:34.565928] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD] Embedding: 100%|██████████| 3/3 [00:00<00:00, 10.69it/s]Embedding: 100%|██████████| 3/3 [00:00<00:00, 10.29it/s]
graphnode-ai-1  | [2026-05-21 12:20:34.565944] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD]   ⏱️  Embedding generation: 0.3s
graphnode-ai-1  | [2026-05-21 12:20:34.565950] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD]       └─ Generated 3 embeddings (384-dimensional vectors)
graphnode-ai-1  | [2026-05-21 12:20:34.565954] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD]       └─ Encoded 3 chunk segments before mean pooling (avg 1.00 per conversation)
graphnode-ai-1  | [2026-05-21 12:20:34.565963] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD] STEP_DONE:embedding
graphnode-ai-1  | [2026-05-21 12:20:34.567279] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-21 12:20:34.567294] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD] STEP_START:keywords
graphnode-ai-1  | [2026-05-21 12:20:34.781434] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-21 12:20:34.781453] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD] Keywords:   0%|          | 0/3 [00:00<?, ?it/s]PROGRESS:keywords:33:1:3:0
graphnode-ai-1  | [2026-05-21 12:20:34.782927] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-21 12:20:34.782954] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD] Keywords:  33%|███▎      | 1/3 [00:00<00:00,  4.65it/s]PROGRESS:keywords:66:2:3:0
graphnode-ai-1  | [2026-05-21 12:20:34.784995] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-21 12:20:34.785021] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD] PROGRESS:keywords:100:3:3:0
graphnode-ai-1  | [2026-05-21 12:20:34.785038] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD] Keywords: 100%|██████████| 3/3 [00:00<00:00, 13.78it/s]
graphnode-ai-1  | [2026-05-21 12:20:34.785047] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD]   ⏱️  Keyword extraction: 0.2s
graphnode-ai-1  | [2026-05-21 12:20:34.785051] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD] STEP_DONE:keywords
graphnode-ai-1  | [2026-05-21 12:20:34.785081] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD] 
graphnode-ai-1  | [2026-05-21 12:20:34.785097] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD] ⏱️  Feature extraction completed in 7.0s
graphnode-ai-1  | [2026-05-21 12:20:34.785104] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD]     └─ Embedding: 0.3s, Keyword: 0.2s
graphnode-ai-1  | [2026-05-21 12:20:34.785108] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD]     └─ Embeddings count: 3 (384 dims)
graphnode-ai-1  | [2026-05-21 12:20:34.785111] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD]     └─ Chunk segments encoded before pooling: 3 (avg 1.00 per conversation)
graphnode-ai-1  | [2026-05-21 12:20:34.785118] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD] Feature data extracted for 3 conversations. Output saved to /app/output_data/macro/task_user-12345_01KS57NMXDSECFPNF14RWRNKYD/features.json.
graphnode-ai-1  | [2026-05-21 12:20:34.785163] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD]  Step 1 completed in 7.0s
graphnode-ai-1  | [2026-05-21 12:20:34.785172] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD]   └─ Embedding: 0.3s, Keyword: 0.2s
graphnode-ai-1  | [2026-05-21 12:20:34.785179] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD] 
graphnode-ai-1  | [2026-05-21 12:20:34.785181] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD] 
graphnode-ai-1  | [2026-05-21 12:20:34.785184] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD] ============================================================
graphnode-ai-1  | [2026-05-21 12:20:34.785186] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD]  Running Step 2: LLM-based Clustering
graphnode-ai-1  | [2026-05-21 12:20:34.785188] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD] ============================================================
graphnode-ai-1  | [2026-05-21 12:20:34.785190] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD] 
graphnode-ai-1  | [2026-05-21 12:20:34.787082] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-21 12:20:34.787101] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD] STEP_START:clustering
graphnode-ai-1  | [2026-05-21 12:20:34.787128] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD] 🚀 Starting LLM-based conversation clustering
graphnode-ai-1  | [2026-05-21 12:20:34.787145] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD]   Provider: openai
graphnode-ai-1  | [2026-05-21 12:20:34.787152] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD]   Target cluster range: 3-8
graphnode-ai-1  | [2026-05-21 12:20:34.787179] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD] 📂 Loaded 3 conversations from /app/output_data/macro/task_user-12345_01KS57NMXDSECFPNF14RWRNKYD/features.json
graphnode-ai-1  | [2026-05-21 12:20:34.911422] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD]   Model: gpt-5-mini
graphnode-ai-1  | [2026-05-21 12:20:35.057462] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD] 
graphnode-ai-1  | [2026-05-21 12:20:35.057497] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD] 📊 Phase 1: Letting LLM choose between 3-8 topic clusters...
graphnode-ai-1  | [2026-05-21 12:20:35.057503] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD]   Sending 3 conversations to LLM...
graphnode-ai-1  | [2026-05-21 12:20:37.876503] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD] ❌ Error calling OpenAI LLM: Error code: 401 - {'error': {'message': 'Incorrect API key provided: sk-place**lder. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'code': 'invalid_api_key', 'param': None}, 'status': 401}
graphnode-ai-1  | [2026-05-21 12:20:37.876552] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD:ERR] Traceback (most recent call last):
graphnode-ai-1  | [2026-05-21 12:20:37.876558] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD:ERR]   File "/app/macro/src/run_pipeline.py", line 674, in <module>
graphnode-ai-1  | [2026-05-21 12:20:37.876663] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD:ERR]     main()
graphnode-ai-1  | [2026-05-21 12:20:37.876676] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD:ERR]   File "/app/macro/src/run_pipeline.py", line 402, in main
graphnode-ai-1  | [2026-05-21 12:20:37.876695] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD:ERR]     _cluster_mod.main(cluster_argv)
graphnode-ai-1  | [2026-05-21 12:20:37.876712] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD:ERR]   File "/app/macro/src/cluster_with_llm.py", line 917, in main
graphnode-ai-1  | [2026-05-21 12:20:37.877919] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD:ERR]     clusters = client.generate_clusters(
graphnode-ai-1  | [2026-05-21 12:20:37.877928] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD:ERR]                ^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  | [2026-05-21 12:20:37.877931] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD:ERR]   File "/app/macro/src/cluster_with_llm.py", line 447, in generate_clusters
graphnode-ai-1  | [2026-05-21 12:20:37.878018] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD:ERR]     response = self._call_llm_with_token_tracking(
graphnode-ai-1  | [2026-05-21 12:20:37.878026] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD:ERR]                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  | [2026-05-21 12:20:37.878029] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD:ERR]   File "/app/macro/src/cluster_with_llm.py", line 97, in _call_llm_with_token_tracking
graphnode-ai-1  | [2026-05-21 12:20:37.878039] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD:ERR]     response = self.llm_client.call_llm(
graphnode-ai-1  | [2026-05-21 12:20:37.878042] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD:ERR]                ^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  | [2026-05-21 12:20:37.878048] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD:ERR]   File "/app/macro/src/util/llm_clients.py", line 214, in call_llm
graphnode-ai-1  | [2026-05-21 12:20:37.878380] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD:ERR]     response_text = self._call_responses_api(
graphnode-ai-1  | [2026-05-21 12:20:37.878389] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD:ERR]                     ^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  | [2026-05-21 12:20:37.878395] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD:ERR]   File "/app/macro/src/util/llm_clients.py", line 301, in _call_responses_api
graphnode-ai-1  | [2026-05-21 12:20:37.878452] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD:ERR]     response = self.client.responses.create(**request_kwargs)
graphnode-ai-1  | [2026-05-21 12:20:37.878471] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD:ERR]                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  | [2026-05-21 12:20:37.878474] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD:ERR]   File "/usr/local/lib/python3.11/site-packages/openai/resources/responses/responses.py", line 866, in create
graphnode-ai-1  | [2026-05-21 12:20:37.879046] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD:ERR]     return self._post(
graphnode-ai-1  | [2026-05-21 12:20:37.879054] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD:ERR]            ^^^^^^^^^^^
graphnode-ai-1  | [2026-05-21 12:20:37.879057] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD:ERR]   File "/usr/local/lib/python3.11/site-packages/openai/_base_client.py", line 1259, in post
graphnode-ai-1  | [2026-05-21 12:20:37.879648] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD:ERR]     return cast(ResponseT, self.request(cast_to, opts, stream=stream, stream_cls=stream_cls))
graphnode-ai-1  | [2026-05-21 12:20:37.879673] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD:ERR]                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  | [2026-05-21 12:20:37.879682] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD:ERR]   File "/usr/local/lib/python3.11/site-packages/openai/_base_client.py", line 1047, in request
graphnode-ai-1  | [2026-05-21 12:20:37.879786] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD:ERR]     raise self._make_status_error_from_response(err.response) from None
graphnode-ai-1  | [2026-05-21 12:20:37.879797] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD:ERR] openai.AuthenticationError: Error code: 401 - {'error': {'message': 'Incorrect API key provided: sk-place**lder. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'code': 'invalid_api_key', 'param': None}, 'status': 401}
graphnode-ai-1  | [2026-05-21 12:20:38.572511] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD] Error processing message: Pipeline process failed with return code 1
graphnode-ai-1  | Traceback (most recent call last):
graphnode-ai-1  |   File "/app/server/worker.py", line 958, in _dispatch_and_delete
graphnode-ai-1  |     await _dispatch(task_id, envelope)
graphnode-ai-1  |   File "/app/server/worker.py", line 875, in _dispatch
graphnode-ai-1  |     result = await handle_graph_generation(task_id, envelope.payload)
graphnode-ai-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  |   File "/app/server/worker.py", line 395, in handle_graph_generation
graphnode-ai-1  |     await run_subprocess_pipeline(cmd, task_id, MACRO_DIR, env=pipeline_env, user_id=req.userId, include_summary=bool(req.includeSummary))
graphnode-ai-1  |   File "/app/server/worker.py", line 243, in run_subprocess_pipeline
graphnode-ai-1  |     raise RuntimeError(f"Pipeline process failed with return code {returncode}")
graphnode-ai-1  | RuntimeError: Pipeline process failed with return code 1
graphnode-ai-1  | [2026-05-21 12:20:38.574931] [task_user-12345_01KS57NMXDSECFPNF14RWRNKYD] Result sent to SQS Result Queue (GRAPH_GENERATION_RESULT).
graphnode-ai-1  | [2026-05-21 12:20:59.232011] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 12:21:59.287913] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 12:22:59.334482] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 12:23:59.390625] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 12:24:59.465196] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 12:25:59.513157] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 12:27:08.657959] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 12:28:08.689833] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 12:30:02.956843] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 12:31:03.020435] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 12:32:13.316694] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 12:33:13.376650] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 12:34:13.444709] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 12:35:13.481342] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 12:37:28.045844] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 12:38:28.104716] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 12:39:28.170241] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 12:41:41.374261] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 12:42:41.436080] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 12:43:41.492264] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 12:44:41.542075] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 12:45:41.600228] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 12:46:41.649293] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-21 12:47:23.220807] [poll] 1 message(s) received  active=0/1
graphnode-ai-1  | [2026-05-21 12:47:23.221126] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH] dispatching taskType=GRAPH_GENERATION_REQUEST
graphnode-ai-1  | [2026-05-21 12:47:23.222073] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH] Downloading prefix from s3://taco5-graphnode-graphdata-s3/graph-generation/task_user-12345_01KS59720E2DNPWPEGPHCX8XRH/
graphnode-ai-1  | [2026-05-21 12:47:23.227131] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH]   -> graph-generation/task_user-12345_01KS59720E2DNPWPEGPHCX8XRH/files/uf-e2e-docx_e2e-macro-sample.docx
graphnode-ai-1  | [2026-05-21 12:47:23.233515] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH]   -> graph-generation/task_user-12345_01KS59720E2DNPWPEGPHCX8XRH/files/uf-e2e-pdf_e2e-macro-sample.pdf
graphnode-ai-1  | [2026-05-21 12:47:23.237714] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH]   -> graph-generation/task_user-12345_01KS59720E2DNPWPEGPHCX8XRH/files/uf-e2e-pptx_e2e-macro-sample.pptx
graphnode-ai-1  | [2026-05-21 12:47:23.241464] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH]   -> graph-generation/task_user-12345_01KS59720E2DNPWPEGPHCX8XRH/input.json
graphnode-ai-1  | [2026-05-21 12:47:23.245081] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH]   -> graph-generation/task_user-12345_01KS59720E2DNPWPEGPHCX8XRH/notes.json
graphnode-ai-1  | [2026-05-21 12:47:23.249340] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH] Running command: python -u /app/macro/src/run_pipeline.py --input /app/input_data/task_user-12345_01KS59720E2DNPWPEGPHCX8XRH/bundle --config /app/macro/config.yaml --output-dir /app/output_data/macro/task_user-12345_01KS59720E2DNPWPEGPHCX8XRH --provider openai --model gpt-5-mini --skip-indexing --verbose --no-llm-edges --min-clusters 3 --max-clusters 8 --language en
graphnode-ai-1  | [2026-05-21 12:47:25.539747] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH] ============================================================
graphnode-ai-1  | [2026-05-21 12:47:25.539776] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH]  Starting Conversation Graph Building Pipeline
graphnode-ai-1  | [2026-05-21 12:47:25.539784] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH] ============================================================
graphnode-ai-1  | [2026-05-21 12:47:25.539788] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH] Input: /app/input_data/task_user-12345_01KS59720E2DNPWPEGPHCX8XRH/bundle
graphnode-ai-1  | [2026-05-21 12:47:25.539797] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH] Config: /app/macro/config.yaml
graphnode-ai-1  | [2026-05-21 12:47:25.539801] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH] Output directory: /app/output_data/macro/task_user-12345_01KS59720E2DNPWPEGPHCX8XRH
graphnode-ai-1  | [2026-05-21 12:47:25.539803] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH] ============================================================
graphnode-ai-1  | [2026-05-21 12:47:25.539806] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH] 
graphnode-ai-1  | [2026-05-21 12:47:25.539809] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH] ============================================================
graphnode-ai-1  | [2026-05-21 12:47:25.539812] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH]  Running Step 1: Keyword & Embedding Extraction
graphnode-ai-1  | [2026-05-21 12:47:25.539815] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH] ============================================================
graphnode-ai-1  | [2026-05-21 12:47:25.539817] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH] 
graphnode-ai-1  | [2026-05-21 12:47:33.228070] [idle] polling... active=1/1
graphnode-ai-1  | [2026-05-21 12:47:33.660904] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-21 12:47:33.660930] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH] STEP_START:embedding
graphnode-ai-1  | [2026-05-21 12:47:33.734056] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-21 12:47:33.734072] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH] Embedding:   0%|          | 0/3 [00:00<?, ?it/s]PROGRESS:embedding:33:1:3:0
graphnode-ai-1  | [2026-05-21 12:47:33.808757] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-21 12:47:33.808779] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH] PROGRESS:embedding:66:2:3:0
graphnode-ai-1  | [2026-05-21 12:47:33.882314] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-21 12:47:33.882334] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH] Embedding:  67%|██████▋   | 2/3 [00:00<00:00, 13.56it/s]PROGRESS:embedding:100:3:3:0
graphnode-ai-1  | [2026-05-21 12:47:33.882372] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH] Embedding: 100%|██████████| 3/3 [00:00<00:00, 13.56it/s]
graphnode-ai-1  | [2026-05-21 12:47:33.882383] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH]   ⏱️  Embedding generation: 0.2s
graphnode-ai-1  | [2026-05-21 12:47:33.882386] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH]       └─ Generated 3 embeddings (384-dimensional vectors)
graphnode-ai-1  | [2026-05-21 12:47:33.882389] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH]       └─ Encoded 3 chunk segments before mean pooling (avg 1.00 per conversation)
graphnode-ai-1  | [2026-05-21 12:47:33.882392] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH] STEP_DONE:embedding
graphnode-ai-1  | [2026-05-21 12:47:33.883805] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-21 12:47:33.883843] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH] STEP_START:keywords
graphnode-ai-1  | [2026-05-21 12:47:34.114185] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-21 12:47:34.114203] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH] Keywords:   0%|          | 0/3 [00:00<?, ?it/s]PROGRESS:keywords:33:1:3:0
graphnode-ai-1  | [2026-05-21 12:47:34.115670] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-21 12:47:34.115686] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH] Keywords:  33%|███▎      | 1/3 [00:00<00:00,  4.31it/s]PROGRESS:keywords:66:2:3:0
graphnode-ai-1  | [2026-05-21 12:47:34.117693] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-21 12:47:34.117712] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH] PROGRESS:keywords:100:3:3:0
graphnode-ai-1  | [2026-05-21 12:47:34.117724] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH] Keywords: 100%|██████████| 3/3 [00:00<00:00, 12.80it/s]
graphnode-ai-1  | [2026-05-21 12:47:34.117729] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH]   ⏱️  Keyword extraction: 0.2s
graphnode-ai-1  | [2026-05-21 12:47:34.117732] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH] STEP_DONE:keywords
graphnode-ai-1  | [2026-05-21 12:47:34.117734] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH] 
graphnode-ai-1  | [2026-05-21 12:47:34.117737] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH] ⏱️  Feature extraction completed in 8.5s
graphnode-ai-1  | [2026-05-21 12:47:34.117740] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH]     └─ Embedding: 0.2s, Keyword: 0.2s
graphnode-ai-1  | [2026-05-21 12:47:34.117746] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH]     └─ Embeddings count: 3 (384 dims)
graphnode-ai-1  | [2026-05-21 12:47:34.117748] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH]     └─ Chunk segments encoded before pooling: 3 (avg 1.00 per conversation)
graphnode-ai-1  | [2026-05-21 12:47:34.117752] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH] Feature data extracted for 3 conversations. Output saved to /app/output_data/macro/task_user-12345_01KS59720E2DNPWPEGPHCX8XRH/features.json.
graphnode-ai-1  | [2026-05-21 12:47:34.117790] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH]  Step 1 completed in 8.5s
graphnode-ai-1  | [2026-05-21 12:47:34.117801] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH]   └─ Embedding: 0.2s, Keyword: 0.2s
graphnode-ai-1  | [2026-05-21 12:47:34.117803] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH] 
graphnode-ai-1  | [2026-05-21 12:47:34.117805] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH] 
graphnode-ai-1  | [2026-05-21 12:47:34.117808] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH] ============================================================
graphnode-ai-1  | [2026-05-21 12:47:34.117810] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH]  Running Step 2: LLM-based Clustering
graphnode-ai-1  | [2026-05-21 12:47:34.117812] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH] ============================================================
graphnode-ai-1  | [2026-05-21 12:47:34.117814] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH] 
graphnode-ai-1  | [2026-05-21 12:47:34.119795] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-21 12:47:34.119814] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH] STEP_START:clustering
graphnode-ai-1  | [2026-05-21 12:47:34.119825] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH] 🚀 Starting LLM-based conversation clustering
graphnode-ai-1  | [2026-05-21 12:47:34.119833] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH]   Provider: openai
graphnode-ai-1  | [2026-05-21 12:47:34.119839] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH]   Target cluster range: 3-8
graphnode-ai-1  | [2026-05-21 12:47:34.119844] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH] 📂 Loaded 3 conversations from /app/output_data/macro/task_user-12345_01KS59720E2DNPWPEGPHCX8XRH/features.json
graphnode-ai-1  | [2026-05-21 12:47:34.219956] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH]   Model: gpt-5-mini
graphnode-ai-1  | [2026-05-21 12:47:34.351262] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH] 
graphnode-ai-1  | [2026-05-21 12:47:34.351287] [task_user-12345_01KS59720E2DNPWPEGPHCX8XRH] 📊 Phase 1: Letting LLM choose between 3-8 topic clusters...
